--2026-05-27 13:22:48--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_20990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21021.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21120.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21151.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21152.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21210.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21251.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21260.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21361.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21501.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_21991.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22120.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22451.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22770.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_22890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23490.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_23591.fasta  
